,slump_length,five_pct,ten_pct,fifteen_pct,twenty_pct
70,80.0,0.0002246456112475645,6.089232402463687e-07,2.5801052398229957e-11,0.004662035412047818
71,82.0,0.00019633295504746975,4.840567702218621e-07,1.745219718289378e-11,0.0042775050927852405
72,88.0,0.0001696330572619644,3.7735470450351497e-07,1.1418686472587419e-11,0.0038960500828088386
73,89.0,0.00012299942900312802,2.1823297707918767e-07,4.4922075986157594e-12,0.003172591793398733
74,91.0,0.00010146186119621033,1.5721805108036646e-07,2.569463467724441e-12,0.002805387768549735
75,95.0,8.180702677141763e-05,1.0894288170479292e-07,1.3754965286776258e-12,0.0024447687346935494
76,109.0,6.436198266090485e-05,7.240259775935176e-08,6.857597924439827e-13,0.002097383643705922
77,111.0,4.843840996472738e-05,4.4613639482888685e-08,3.0056376916097037e-13,0.0017490367876045246
78,115.0,3.420031799143835e-05,2.4658018371616208e-08,1.0945966356182469e-13,0.0014002531681839181
79,122.0,2.222030502860529e-05,1.182811340683318e-08,3.1314548439907466e-14,0.0010629992046244242
80,128.0,1.2425484794474249e-05,4.3941490673848804e-09,5.796243012927777e-15,0.0007332021290376997
81,137.0,5.07758382114329e-06,9.567006375579916e-10,4.317402538564389e-16,0.0004138748265968874
82,139.0,1.056798681694922e-06,6.599636153741251e-11,4.538942218100732e-18,0.00015180262208908075
